zipcode,unigram_top10,bigram_top10,unigram_dict,bigram_dict
78758,"[('easy', 633), ('nate', 631), ('super', 516), ('close', 469), ('domain', 463), ('quiet', 444), ('downtown', 392), ('well', 385), ('also', 346), ('enjoy', 340)]","[('enjoyed_stay', 128), ('super_clean', 102), ('close_domain', 98), ('great_value', 91), ('quick_respond', 90), ('everything_need', 90), ('ed', 89), ('easy_access', 89), ('tiny_house', 89), (""nate's_place"", 86)]","{'78758': {'unigram_words': ['easy', 'nate', 'super', 'close', 'domain', 'quiet', 'downtown', 'well', 'also', 'enjoy'], 'unigram_count': [633, 631, 516, 469, 463, 444, 392, 385, 346, 340]}}","{'78758': {'bigram_words': ['enjoyed_stay', 'super_clean', 'close_domain', 'great_value', 'quick_respond', 'everything_need', 'ed', 'easy_access', 'tiny_house', ""nate's_place""], 'bigram_count': [128, 102, 98, 91, 90, 90, 89, 89, 89, 86]}}"
78703,"[('walk', 3627), ('downtown', 3513), ('easy', 3058), ('neighborhood', 3020), ('close', 2715), ('quiet', 2320), ('well', 2141), ('super', 2085), ('also', 1852), ('restaurants', 1806)]","[('close_downtown', 622), ('downtown_austin', 597), ('whole_foods', 563), ('perfect_location', 507), ('enjoyed_stay', 481), ('place_perfect', 454), ('6th_street', 448), ('close_everything', 448), ('come_back', 419), ('location_perfect', 417)]","{'78703': {'unigram_words': ['walk', 'downtown', 'easy', 'neighborhood', 'close', 'quiet', 'well', 'super', 'also', 'restaurants'], 'unigram_count': [3627, 3513, 3058, 3020, 2715, 2320, 2141, 2085, 1852, 1806]}}","{'78703': {'bigram_words': ['close_downtown', 'downtown_austin', 'whole_foods', 'perfect_location', 'enjoyed_stay', 'place_perfect', '6th_street', 'close_everything', 'come_back', 'location_perfect'], 'bigram_count': [622, 597, 563, 507, 481, 454, 448, 448, 419, 417]}}"
78728,"[('quiet', 121), ('easy', 120), ('pool', 109), ('well', 108), ('neighborhood', 92), ('enjoy', 88), ('also', 88), ('downtown', 86), ('spacio', 84), ('nikki', 82)]","[('quiet_neighborhood', 34), ('pool_table', 34), ('downtown_austin', 27), ('enjoyed_stay', 27), ('ed', 23), ('large_group', 23), ('next_time', 21), ('quick_respond', 21), ('saba_sep', 21), ('come_back', 20)]","{'78728': {'unigram_words': ['quiet', 'easy', 'pool', 'well', 'neighborhood', 'enjoy', 'also', 'downtown', 'spacio', 'nikki'], 'unigram_count': [121, 120, 109, 108, 92, 88, 88, 86, 84, 82]}}","{'78728': {'bigram_words': ['quiet_neighborhood', 'pool_table', 'downtown_austin', 'enjoyed_stay', 'ed', 'large_group', 'next_time', 'quick_respond', 'saba_sep', 'come_back'], 'bigram_count': [34, 34, 27, 27, 23, 23, 21, 21, 21, 20]}}"
78757,"[('neighborhood', 888), ('quiet', 821), ('easy', 787), ('well', 644), ('super', 622), ('downtown', 607), ('close', 586), ('enjoy', 580), ('back', 535), ('made', 492)]","[('quiet_neighborhood', 218), ('enjoyed_stay', 156), ('jay_jayne', 142), ('easy_access', 137), ('next_time', 133), ('come_back', 121), ('chicken_coop', 121), ('everything_need', 120), ('super_clean', 120), ('visit_austin', 118)]","{'78757': {'unigram_words': ['neighborhood', 'quiet', 'easy', 'well', 'super', 'downtown', 'close', 'enjoy', 'back', 'made'], 'unigram_count': [888, 821, 787, 644, 622, 607, 586, 580, 535, 492]}}","{'78757': {'bigram_words': ['quiet_neighborhood', 'enjoyed_stay', 'jay_jayne', 'easy_access', 'next_time', 'come_back', 'chicken_coop', 'everything_need', 'super_clean', 'visit_austin'], 'bigram_count': [218, 156, 142, 137, 133, 121, 121, 120, 120, 118]}}"
78738,"[('sue', 140), ('guest', 133), ('enjoy', 128), ('pool', 125), ('area', 115), ('family', 112), ('made', 93), ('back', 93), ('quiet', 92), ('well', 89)]","[('guest_house', 102), ('hill_country', 47), ('hot_tub', 36), ('hamilton_pool', 35), ('enjoyed_stay', 25), ('red_fence', 24), ('bee_cave', 24), ('great_time', 23), ('lake_travis', 22), ('come_back', 22)]","{'78738': {'unigram_words': ['sue', 'guest', 'enjoy', 'pool', 'area', 'family', 'made', 'back', 'quiet', 'well'], 'unigram_count': [140, 133, 128, 125, 115, 112, 93, 93, 92, 89]}}","{'78738': {'bigram_words': ['guest_house', 'hill_country', 'hot_tub', 'hamilton_pool', 'enjoyed_stay', 'red_fence', 'bee_cave', 'great_time', 'lake_travis', 'come_back'], 'bigram_count': [102, 47, 36, 35, 25, 24, 24, 23, 22, 22]}}"
78704,"[('walk', 14839), ('close', 11786), ('easy', 11312), ('downtown', 9882), ('south', 9312), ('super', 9237), ('neighborhood', 9138), ('congress', 8930), ('quiet', 8570), ('well', 8338)]","[('south_congress', 6914), ('perfect_location', 2247), ('barton_springs', 2097), ('close_everything', 1936), ('come_back', 1868), ('zilker_park', 1853), ('enjoyed_stay', 1844), ('location_perfect', 1781), ('place_perfect', 1664), ('next_time', 1575)]","{'78704': {'unigram_words': ['walk', 'close', 'easy', 'downtown', 'south', 'super', 'neighborhood', 'congress', 'quiet', 'well'], 'unigram_count': [14839, 11786, 11312, 9882, 9312, 9237, 9138, 8930, 8570, 8338]}}","{'78704': {'bigram_words': ['south_congress', 'perfect_location', 'barton_springs', 'close_everything', 'come_back', 'zilker_park', 'enjoyed_stay', 'location_perfect', 'place_perfect', 'next_time'], 'bigram_count': [6914, 2247, 2097, 1936, 1868, 1853, 1844, 1781, 1664, 1575]}}"
78727,"[('jinny', 359), ('quiet', 189), ('super', 188), ('easy', 177), ('neighborhood', 147), ('enjoy', 147), ('well', 145), ('close', 131), ('made', 126), ('also', 126)]","[('enjoyed_stay', 52), ('quiet_neighborhood', 45), ('jinny_great', 44), (""jinny's_place"", 41), ('super_clean', 38), ('quick_respond', 36), ('hot_tub', 36), ('north_austin', 31), ('recommend_anyone', 31), ('great_value', 30)]","{'78727': {'unigram_words': ['jinny', 'quiet', 'super', 'easy', 'neighborhood', 'enjoy', 'well', 'close', 'made', 'also'], 'unigram_count': [359, 189, 188, 177, 147, 147, 145, 131, 126, 126]}}","{'78727': {'bigram_words': ['enjoyed_stay', 'quiet_neighborhood', 'jinny_great', ""jinny's_place"", 'super_clean', 'quick_respond', 'hot_tub', 'north_austin', 'recommend_anyone', 'great_value'], 'bigram_count': [52, 45, 44, 41, 38, 36, 36, 31, 31, 30]}}"
78750,"[('karen', 215), ('family', 170), ('enjoy', 140), ('tami', 134), ('quiet', 120), ('like', 117), ('super', 117), ('neighborhood', 116), ('easy', 112), ('back', 96)]","[('enjoyed_stay', 40), ('like_home', 38), ('away_home', 33), ('karen_bill', 32), ('home_away', 31), ('quiet_neighborhood', 27), ('hot_tub', 27), ('karen_family', 27), ('super_clean', 25), ('house_great', 23)]","{'78750': {'unigram_words': ['karen', 'family', 'enjoy', 'tami', 'quiet', 'like', 'super', 'neighborhood', 'easy', 'back'], 'unigram_count': [215, 170, 140, 134, 120, 117, 117, 116, 112, 96]}}","{'78750': {'bigram_words': ['enjoyed_stay', 'like_home', 'away_home', 'karen_bill', 'home_away', 'quiet_neighborhood', 'hot_tub', 'karen_family', 'super_clean', 'house_great'], 'bigram_count': [40, 38, 33, 32, 31, 27, 27, 27, 25, 23]}}"
78712,"[('elizabeth', 22), ('cozy', 10), ('park', 9), ('camp', 8), ('studio', 7), ('visit', 7), ('super', 6), ('close', 6), ('small', 5), ('easy', 5)]","[('ut_campus', 4), ('visit_austin', 4), ('elizabeth’s_place', 4), ('apartment_perfect', 3), ('cozy_place', 3), ('campus_downtown', 3), ('studio_great', 3), ('paid_parking', 3), ('parking_lot', 3), ('clean_host', 2)]","{'78712': {'unigram_words': ['elizabeth', 'cozy', 'park', 'camp', 'studio', 'visit', 'super', 'close', 'small', 'easy'], 'unigram_count': [22, 10, 9, 8, 7, 7, 6, 6, 5, 5]}}","{'78712': {'bigram_words': ['ut_campus', 'visit_austin', 'elizabeth’s_place', 'apartment_perfect', 'cozy_place', 'campus_downtown', 'studio_great', 'paid_parking', 'parking_lot', 'clean_host'], 'bigram_count': [4, 4, 4, 3, 3, 3, 3, 3, 3, 2]}}"
78726,"[('lake', 97), ('view', 43), ('driveway', 43), ('back', 36), ('get', 29), ('park', 28), ('views', 28), ('ames', 28), ('group', 27), ('travis', 25)]","[('lake_travis', 24), ('upper_driveway', 12), ('lower_driveway', 12), ('downtown_austin', 11), ('enjoyed_stay', 11), ('lake_house', 10), ('right_lake', 10), ('great_house', 9), ('beautiful_home', 9), ('beautiful_house', 8)]","{'78726': {'unigram_words': ['lake', 'view', 'driveway', 'back', 'get', 'park', 'views', 'ames', 'group', 'travis'], 'unigram_count': [97, 43, 43, 36, 29, 28, 28, 28, 27, 25]}}","{'78726': {'bigram_words': ['lake_travis', 'upper_driveway', 'lower_driveway', 'downtown_austin', 'enjoyed_stay', 'lake_house', 'right_lake', 'great_house', 'beautiful_home', 'beautiful_house'], 'bigram_count': [24, 12, 12, 11, 11, 10, 10, 9, 9, 8]}}"
78733,"[('enjoy', 213), ('quiet', 179), ('lata', 168), ('back', 153), ('area', 140), ('even', 137), ('away', 129), ('relax', 128), ('well', 127), ('get', 123)]","[('hill_country', 73), ('enjoyed_stay', 37), ('come_back', 34), ('guest_house', 33), ('craig_sandy', 33), ('get_away', 32), ('dr_foo', 32), ('downtown_austin', 31), ('make_sure', 26), ('close_enough', 26)]","{'78733': {'unigram_words': ['enjoy', 'quiet', 'lata', 'back', 'area', 'even', 'away', 'relax', 'well', 'get'], 'unigram_count': [213, 179, 168, 153, 140, 137, 129, 128, 127, 123]}}","{'78733': {'bigram_words': ['hill_country', 'enjoyed_stay', 'come_back', 'guest_house', 'craig_sandy', 'get_away', 'dr_foo', 'downtown_austin', 'make_sure', 'close_enough'], 'bigram_count': [73, 37, 34, 33, 33, 32, 32, 31, 26, 26]}}"
78751,"[('neighborhood', 2794), ('easy', 2219), ('quiet', 2154), ('park', 1850), ('super', 1808), ('well', 1738), ('downtown', 1706), ('close', 1685), ('walk', 1602), ('enjoy', 1472)]","[('hyde_park', 1049), ('enjoyed_stay', 460), ('quiet_neighborhood', 400), ('come_back', 345), ('really_enjoyed', 337), ('everything_need', 336), ('next_time', 322), ('super_clean', 318), ('place_perfect', 301), ('easy_access', 294)]","{'78751': {'unigram_words': ['neighborhood', 'easy', 'quiet', 'park', 'super', 'well', 'downtown', 'close', 'walk', 'enjoy'], 'unigram_count': [2794, 2219, 2154, 1850, 1808, 1738, 1706, 1685, 1602, 1472]}}","{'78751': {'bigram_words': ['hyde_park', 'enjoyed_stay', 'quiet_neighborhood', 'come_back', 'really_enjoyed', 'everything_need', 'next_time', 'super_clean', 'place_perfect', 'easy_access'], 'bigram_count': [1049, 460, 400, 345, 337, 336, 322, 318, 301, 294]}}"
78753,"[('super', 399), ('easy', 392), ('quiet', 340), ('back', 256), ('downtown', 251), ('made', 243), ('friendly', 238), ('enjoy', 237), ('well', 235), ('neighborhood', 233)]","[('quiet_neighborhood', 91), ('super_clean', 81), ('enjoyed_stay', 70), ('come_back', 68), ('downtown_austin', 55), ('next_time', 54), ('quick_respond', 53), ('trip_austin', 52), ('really_enjoyed', 49), ('really_nice', 47)]","{'78753': {'unigram_words': ['super', 'easy', 'quiet', 'back', 'downtown', 'made', 'friendly', 'enjoy', 'well', 'neighborhood'], 'unigram_count': [399, 392, 340, 256, 251, 243, 238, 237, 235, 233]}}","{'78753': {'bigram_words': ['quiet_neighborhood', 'super_clean', 'enjoyed_stay', 'come_back', 'downtown_austin', 'next_time', 'quick_respond', 'trip_austin', 'really_enjoyed', 'really_nice'], 'bigram_count': [91, 81, 70, 68, 55, 54, 53, 52, 49, 47]}}"
78719,"[('rebecca', 22), ('close', 21), ('airport', 17), ('decorat', 15), ('well', 13), ('easy', 12), ('cota', 12), ('roni', 12), ('even', 11), ('like', 11)]","[('close_airport', 7), ('beautiful_home', 6), ('enjoyed_stay', 6), ('felt_like', 4), ('great_experience', 4), ('amazing_host', 4), ('beautifully_decorated', 4), ('washer_dryer', 4), ('house_beautiful', 3), ('well_decorated', 3)]","{'78719': {'unigram_words': ['rebecca', 'close', 'airport', 'decorat', 'well', 'easy', 'cota', 'roni', 'even', 'like'], 'unigram_count': [22, 21, 17, 15, 13, 12, 12, 12, 11, 11]}}","{'78719': {'bigram_words': ['close_airport', 'beautiful_home', 'enjoyed_stay', 'felt_like', 'great_experience', 'amazing_host', 'beautifully_decorated', 'washer_dryer', 'house_beautiful', 'well_decorated'], 'bigram_count': [7, 6, 6, 4, 4, 4, 4, 4, 3, 3]}}"
78732,"[('lake', 394), ('view', 199), ('views', 176), ('enjoy', 176), ('pool', 161), ('area', 148), ('travis', 139), ('well', 124), ('family', 122), ('easy', 120)]","[('lake_travis', 135), ('view_lake', 49), ('beautiful_home', 49), ('great_time', 46), ('views_lake', 36), ('come_back', 31), ('guest_house', 29), ('quick_respond', 28), ('downtown_austin', 26), ('enjoyed_stay', 26)]","{'78732': {'unigram_words': ['lake', 'view', 'views', 'enjoy', 'pool', 'area', 'travis', 'well', 'family', 'easy'], 'unigram_count': [394, 199, 176, 176, 161, 148, 139, 124, 122, 120]}}","{'78732': {'bigram_words': ['lake_travis', 'view_lake', 'beautiful_home', 'great_time', 'views_lake', 'come_back', 'guest_house', 'quick_respond', 'downtown_austin', 'enjoyed_stay'], 'bigram_count': [135, 49, 49, 46, 36, 31, 29, 28, 26, 26]}}"
78745,"[('easy', 1330), ('downtown', 1285), ('quiet', 1219), ('close', 1181), ('super', 1174), ('well', 1001), ('neighborhood', 904), ('enjoy', 864), ('back', 854), ('also', 793)]","[('enjoyed_stay', 282), ('quiet_neighborhood', 268), ('downtown_austin', 221), ('south_austin', 221), ('quick_respond', 212), ('easy_access', 207), ('close_downtown', 203), ('super_clean', 201), ('next_time', 197), ('south_congress', 185)]","{'78745': {'unigram_words': ['easy', 'downtown', 'quiet', 'close', 'super', 'well', 'neighborhood', 'enjoy', 'back', 'also'], 'unigram_count': [1330, 1285, 1219, 1181, 1174, 1001, 904, 864, 854, 793]}}","{'78745': {'bigram_words': ['enjoyed_stay', 'quiet_neighborhood', 'downtown_austin', 'south_austin', 'quick_respond', 'easy_access', 'close_downtown', 'super_clean', 'next_time', 'south_congress'], 'bigram_count': [282, 268, 221, 221, 212, 207, 203, 201, 197, 185]}}"
78747,"[('kiko', 58), ('quiet', 47), ('neighborhood', 45), ('friendly', 44), ('enjoy', 43), ('downtown', 42), ('super', 36), ('easy', 35), ('close', 33), ('back', 31)]","[('quiet_neighborhood', 17), ('downtown_austin', 16), ('come_back', 13), ('clean_quiet', 12), ('beautiful_home', 11), ('enjoyed_stay', 10), (""kiko's_place"", 10), ('quick_respond', 9), ('south_austin', 8), ('felt_like', 8)]","{'78747': {'unigram_words': ['kiko', 'quiet', 'neighborhood', 'friendly', 'enjoy', 'downtown', 'super', 'easy', 'close', 'back'], 'unigram_count': [58, 47, 45, 44, 43, 42, 36, 35, 33, 31]}}","{'78747': {'bigram_words': ['quiet_neighborhood', 'downtown_austin', 'come_back', 'clean_quiet', 'beautiful_home', 'enjoyed_stay', ""kiko's_place"", 'quick_respond', 'south_austin', 'felt_like'], 'bigram_count': [17, 16, 13, 12, 11, 10, 10, 9, 8, 8]}}"
78731,"[('neighborhood', 784), ('easy', 728), ('quiet', 722), ('downtown', 645), ('close', 586), ('well', 570), ('back', 486), ('enjoy', 478), ('super', 469), ('even', 463)]","[('tiny_house', 226), ('easy_access', 145), ('enjoyed_stay', 141), ('quiet_neighborhood', 140), ('come_back', 136), ('next_time', 121), ('really_enjoyed', 107), ('downtown_austin', 106), ('easy_get', 105), ('trip_austin', 104)]","{'78731': {'unigram_words': ['neighborhood', 'easy', 'quiet', 'downtown', 'close', 'well', 'back', 'enjoy', 'super', 'even'], 'unigram_count': [784, 728, 722, 645, 586, 570, 486, 478, 469, 463]}}","{'78731': {'bigram_words': ['tiny_house', 'easy_access', 'enjoyed_stay', 'quiet_neighborhood', 'come_back', 'next_time', 'really_enjoyed', 'downtown_austin', 'easy_get', 'trip_austin'], 'bigram_count': [226, 145, 141, 140, 136, 121, 107, 106, 105, 104]}}"
78742,"[('dog', 28), ('suzanne', 15), ('little', 14), ('downtown', 11), ('yard', 10), ('cozy', 9), ('easy', 8), ('door', 8), ('enjoy', 7), ('friendly', 7)]","[('enjoyed_stay', 5), ('close_airport', 4), ('dog_friendly', 4), ('really_enjoyed', 3), ('fenced_yard', 3), ('next_time', 3), ('short_drive', 3), ('even_left', 3), ('beautiful_property', 2), ('live_oak', 2)]","{'78742': {'unigram_words': ['dog', 'suzanne', 'little', 'downtown', 'yard', 'cozy', 'easy', 'door', 'enjoy', 'friendly'], 'unigram_count': [28, 15, 14, 11, 10, 9, 8, 8, 7, 7]}}","{'78742': {'bigram_words': ['enjoyed_stay', 'close_airport', 'dog_friendly', 'really_enjoyed', 'fenced_yard', 'next_time', 'short_drive', 'even_left', 'beautiful_property', 'live_oak'], 'bigram_count': [5, 4, 4, 3, 3, 3, 3, 3, 2, 2]}}"
78702,"[('walk', 12948), ('downtown', 11231), ('easy', 10557), ('close', 10480), ('super', 8920), ('well', 7258), ('also', 6899), ('neighborhood', 6449), ('restaurants', 6386), ('back', 6061)]","[('east_austin', 3423), ('close_downtown', 2143), ('6th_street', 1869), ('come_back', 1639), ('enjoyed_stay', 1597), ('place_perfect', 1545), ('downtown_austin', 1479), ('bars_restaurants', 1475), ('great_time', 1469), ('close_everything', 1468)]","{'78702': {'unigram_words': ['walk', 'downtown', 'easy', 'close', 'super', 'well', 'also', 'neighborhood', 'restaurants', 'back'], 'unigram_count': [12948, 11231, 10557, 10480, 8920, 7258, 6899, 6449, 6386, 6061]}}","{'78702': {'bigram_words': ['east_austin', 'close_downtown', '6th_street', 'come_back', 'enjoyed_stay', 'place_perfect', 'downtown_austin', 'bars_restaurants', 'great_time', 'close_everything'], 'bigram_count': [3423, 2143, 1869, 1639, 1597, 1545, 1479, 1475, 1469, 1468]}}"
78746,"[('downtown', 831), ('close', 641), ('easy', 574), ('quiet', 554), ('enjoy', 519), ('neighborhood', 506), ('also', 466), ('area', 460), ('back', 449), ('even', 447)]","[('downtown_austin', 167), ('close_downtown', 144), ('beautiful_home', 131), ('enjoyed_stay', 127), ('zilker_park', 125), ('great_time', 108), ('come_back', 104), ('house_great', 100), ('quiet_neighborhood', 99), ('quick_respond', 96)]","{'78746': {'unigram_words': ['downtown', 'close', 'easy', 'quiet', 'enjoy', 'neighborhood', 'also', 'area', 'back', 'even'], 'unigram_count': [831, 641, 574, 554, 519, 506, 466, 460, 449, 447]}}","{'78746': {'bigram_words': ['downtown_austin', 'close_downtown', 'beautiful_home', 'enjoyed_stay', 'zilker_park', 'great_time', 'come_back', 'house_great', 'quiet_neighborhood', 'quick_respond'], 'bigram_count': [167, 144, 131, 127, 125, 108, 104, 100, 99, 96]}}"
